Williams,Mario,DE,16000000,BUF
Williams,Kyle,DT,7287500,BUF
Johnson,Stevie,WR,7250000,BUF
Byrd,Jairus,S,6916000,BUF
Spiller,C.J.,RB,5134417,BUF
Dareus,Marcell,DT,5101825,BUF
Jackson,Fred,RB,4350000,BUF
McKelvin,Leodis,CB,4250000,BUF
Branch,Alan,DE,3775000,BUF
Urbik,Kraig,G,3650000,BUF
Pears,Erik,G,3100000,BUF
Kolb,Kevin,QB,3050000,BUF
Gilmore,Stephon,CB,3021038,BUF
Lawson,Manny,OLB,3000000,BUF
Chandler,Scott,TE,2725000,BUF
Manuel,E.J.,QB,2221325,BUF
Hughes,Jerry,DE,1950000,BUF
Wood,Eric,C,1867000,BUF
Williams,Aaron,S,1314787,BUF
Woods,Robert,WR,1216692,BUF
Glenn,Cordy,LT,1216295,BUF
Alonso,Kiko,ILB,1075100,BUF
Sanborn,Garrison,LS,1071667,BUF
Moeaki,Tony,TE,1000000,BUF
Legursky,Doug,C,1000000,BUF
Moorman,Brian,P,940000,BUF
Leonhard,Jim,S,840000,BUF
Graham,T.J.,WR,725313,BUF
Carpenter,Dan,K,715000,BUF
Goodwin,Marquise,WR,713469,BUF
Carrington,Alex,DE,701000,BUF
Williams,Duke,S,657563,BUF
Bradham,Nigel,OLB,641065,BUF
Searcy,Da'Norris,S,631106,BUF
Caussin,Mike,TE,630000,BUF
Brooks,Ron,CB,625135,BUF
Moats,Arthur,OLB,618750,BUF
Hairston,Chris,LT,613977,BUF
Lewis,Thaddeus,QB,600000,BUF
Meeks,Johnathan,S,589500,BUF
Welch,Thomas,RT,585000,BUF
Smith,Lee,TE,574571,BUF
Jones,Dominique,TE,570000,BUF
Hopkins,Dustin,K,568000,BUF
Gragg,Chris,TE,554794,BUF
Rodriguez,Evan,FB,545000,BUF
Easley,Marcus,WR,533333,BUF
Asper,Mark,LT,525000,BUF
Robey,Nickell,CB,497500,BUF
Tuel,Jeff,QB,496667,BUF
Unga,Joe,G,496667,BUF
Wingo,Ronnie,RB,495500,BUF
Powell,Ty,ILB,495000,BUF
Charles,Stefan,DT,495000,BUF
Roberson,Cordell,WR,495000,BUF
Elliott,Kevin,WR,480000,BUF
Summers,Frank,FB,480000,BUF
Bryant,Corbin,DT,450000,BUF
Hogan,Chris,WR,435000,BUF
McClain,Antoine,G,405000,BUF
Wallace,Mike,WR,12000000,MIA
Starks,Randy,DT,8450000,MIA
Jones,Reshad,S,7003000,MIA
Ellerbe,Dannell,OLB,7000000,MIA
Wake,Cameron,DE,6640000,MIA
Hartline,Brian,WR,6155000,MIA
Soliai,Paul,DT,6000000,MIA
Grimes,Brent,CB,5500000,MIA
Patterson,Dimitri,CB,5350000,MIA
Wheeler,Philip,OLB,5200000,MIA
Jordan,Dion,DE,5143077,MIA
Incognito,Richie,G,4300000,MIA
Keller,Dustin,TE,4250000,MIA
Misi,Koa,ILB,4250000,MIA
Moore,Matt,QB,4000000,MIA
Clabo,Tyson,RT,3500000,MIA
Fields,Brandon,P,3325029,MIA
Gibson,Brandon,WR,3260000,MIA
